1955,January,57350,6
1955,February,51423,6
1955,March,59609,6
1955,April,57234,6
1955,May,58848,6
1955,June,56401,6
1955,July,56967,6
1955,August,54543,6
1955,September,54160,6
1955,October,54030,6
1955,November,51661,6
1955,December,55585,6
1956,January,58609,6
1956,February,56280,6
1956,March,64004,6
1956,April,61223,6
1956,May,61848,6
1956,June,58304,6
1956,July,59528,6
1956,August,57446,6
1956,September,57471,6
1956,October,55906,6
1956,November,52860,6
1956,December,56856,6
1957,January,59926,6
1957,February,57163,6
1957,March,64705,6
1957,April,62090,6
1957,May,64676,6
1957,June,61031,6
1957,July,59956,6
1957,August,59229,6
1957,September,59927,6
1957,October,60580,6
1957,November,55373,6
1957,December,58725,6
1958,January,62983,6
1958,February,58526,6
1958,March,68433,6
1958,April,63847,6
1958,May,65538,6
1958,June,59634,6
1958,July,59026,6
1958,August,59795,6
1958,September,61445,6
1958,October,61366,6
1958,November,58409,6
1958,December,61713,6
1959,January,64444,6
1959,February,60401,6
1959,March,68357,6
1959,April,64914,6
1959,May,66795,6
1959,June,62394,6
1959,July,63715,6
1959,August,61087,6
1959,September,60882,6
1959,October,60826,6
1959,November,55518,6
1959,December,59168,6
1960,January,63225,6
1960,February,64364,6
1960,March,70025,6
1960,April,65701,6
1960,May,69354,6
1960,June,65319,6
1960,July,66817,6
1960,August,64500,6
1960,September,65357,6
1960,October,64873,6
1960,November,61593,6
1960,December,63877,6
1961,January,67748,6
1961,February,62559,6
1961,March,72999,6
1961,April,69102,6
1961,May,70910,6
1961,June,67528,6
1961,July,68869,6
1961,August,68035,6
1961,September,67163,6
1961,October,66735,6
1961,November,62274,6
1961,December,67359,6
1962,January,69927,6
1962,February,66353,6
1962,March,77310,6
1962,April,71324,6
1962,May,75285,6
1962,June,70305,6
1962,July,70629,6
1962,August,70246,6
1962,September,68096,6
1962,October,67092,6
1962,November,64692,6
1962,December,67477,6
1963,January,72576,6
1963,February,67338,6
1963,March,78916,6
1963,April,73158,6
1963,May,76162,6
1963,June,71734,6
1963,July,72633,6
1963,August,70101,6
1963,September,69523,6
1963,October,69522,6
1963,November,64968,6
1963,December,67424,6
1964,January,72607,6
1964,February,71442,6
1964,March,78937,6
1964,April,75559,6
